data,dia da semana,dia letivo,bimestre,1°REG1,1°REG2,1°REG3,1°REG4,1°REG5,1°REG6,1°REG7,2°REG1,2°REG2,2°REG3,2°REG4,2°REG5,2°REG6,3°REG1,3°REG2,3°REG3,3°REG4,3°REG5,3°REG6,,
05.02.2024,segunda-feira,quinta-feira,1° bimestre,,,X,,X,,X,,,,,,X,X,,X,X,,2X,,
06.02.2024,terça-feira,sexta-feira,1° bimestre,,,,X,,X,,,,,X,,,,,,,,,,
07.02.2024,quarta-feira,quarta-feira,1° bimestre,X,,,,,,,X,,,,,,,2X,,,X,,,
08.02.2024,quinta-feira,quinta-feira,1° bimestre,,,X,,X,,X,,,,,,X,X,,X,X,,2X,,
09.02.2024,sexta-feira,sexta-feira,1° bimestre,,,,X,,X,,,,,X,,,,,,,,,,
10.02.2024,sábado,sábado,1° bimestre,,,,,,,,,,,,,,,,,,,,,
11.02.2024,domingo,domingo,1° bimestre,,,,,,,,,,,,,,,,,,,,,
12.02.2024,segunda-feira,recesso,1° bimestre,,,,,,,,,,,,,,,,,,,,,
13.02.2024,terça-feira,recesso,1° bimestre,,,,,,,,,,,,,,,,,,,,,
14.02.2024,quarta-feira,recesso,1° bimestre,,,,,,,,,,,,,,,,,,,,,
15.02.2024,quinta-feira,quinta-feira,1° bimestre,,,X,,X,,X,,,,,,X,X,,X,X,,2X,,
16.02.2024,sexta-feira,sexta-feira,1° bimestre,,,,X,,X,,,,,X,,,,,,,,,,
17.02.2024,sábado,sábado,1° bimestre,,,,,,,,,,,,,,,,,,,,,
18.02.2024,domingo,domingo,1° bimestre,,,,,,,,,,,,,,,,,,,,,
19.02.2024,segunda-feira,segunda-feira,1° bimestre,,,,,,,,,,X,,,,X,,,X,X,,,
20.02.2024,terça-feira,terça-feira,1° bimestre,,X,,,,,,,X,,,X,,,,X,,,,,
21.02.2024,quarta-feira,quarta-feira,1° bimestre,X,,,,,,,X,,,,,,,2X,,,X,,,
22.02.2024,quinta-feira,quinta-feira,1° bimestre,,,X,,X,,X,,,,,,X,X,,X,X,,2X,,
23.02.2024,sexta-feira,sexta-feira,1° bimestre,,,,X,,X,,,,,X,,,,,,,,,,
24.02.2024,sábado,sábado,1° bimestre,,,,,,,,,,,,,,,,,,,,,
25.02.2024,domingo,domingo,1° bimestre,,,,,,,,,,,,,,,,,,,,,
26.02.2024,segunda-feira,segunda-feira,1° bimestre,,,,,,,,,,X,,,,X,,,X,X,,,
27.02.2024,terça-feira,terça-feira,1° bimestre,,X,,,,,,,X,,,X,,,,X,,,,,
28.02.2024,quarta-feira,quarta-feira,1° bimestre,X,,,,,,,X,,,,,,,2X,,,X,,,
29.02.2024,quinta-feira,quinta-feira,1° bimestre,,,X,,X,,X,,,,,,X,X,,X,X,,2X,,
01.03.2024,sexta-feira,sexta-feira,1° bimestre,,,,X,,X,,,,,X,,,,,,,,,,
02.03.2024,sábado,sábado,1° bimestre,,,,,,,,,,,,,,,,,,,,,
03.03.2024,domingo,domingo,1° bimestre,,,,,,,,,,,,,,,,,,,,,
04.03.2024,segunda-feira,segunda-feira,1° bimestre,,,,,,,,,,X,,,,X,,,X,X,,,
05.03.2024,terça-feira,terça-feira,1° bimestre,,X,,,,,,,X,,,X,,,,X,,,,,
06.03.2024,quarta-feira,quarta-feira,1° bimestre,X,,,,,,,X,,,,,,,2X,,,X,,,
07.03.2024,quinta-feira,quinta-feira,1° bimestre,,,X,,X,,X,,,,,,X,X,,X,X,,2X,,
08.03.2024,sexta-feira,sexta-feira,1° bimestre,,,,X,,X,,,,,X,,,,,,,,,,
09.03.2024,sábado,sábado,1° bimestre,,,,,,,,,,,,,,,,,,,,,
10.03.2024,domingo,domingo,1° bimestre,,,,,,,,,,,,,,,,,,,,,
11.03.2024,segunda-feira,segunda-feira,1° bimestre,,,,,,,,,,X,,,,X,,,X,X,,,
12.03.2024,terça-feira,terça-feira,1° bimestre,,X,,,,,,,X,,,X,,,,X,,,,,
13.03.2024,quarta-feira,quarta-feira,1° bimestre,X,,,,,,,X,,,,,,,2X,,,X,,,
14.03.2024,quinta-feira,quinta-feira,1° bimestre,,,X,,X,,X,,,,,,X,X,,X,X,,2X,,
15.03.2024,sexta-feira,sexta-feira,1° bimestre,,,,X,,X,,,,,X,,,,,,,,,,
16.03.2024,sábado,sábado,1° bimestre,,,,,,,,,,,,,,,,,,,,,
17.03.2024,domingo,domingo,1° bimestre,,,,,,,,,,,,,,,,,,,,,
18.03.2024,segunda-feira,segunda-feira,1° bimestre,,,,,,,,,,X,,,,X,,,X,X,,,
19.03.2024,terça-feira,terça-feira,1° bimestre,,X,,,,,,,X,,,X,,,,X,,,,,
20.03.2024,quarta-feira,quarta-feira,1° bimestre,X,,,,,,,X,,,,,,,2X,,,X,,,
21.03.2024,quinta-feira,quinta-feira,1° bimestre,,,X,,X,,X,,,,,,X,X,,X,X,,2X,,
22.03.2024,sexta-feira,sexta-feira,1° bimestre,,,,X,,X,,,,,X,,,,,,,,,,
23.03.2024,sábado,sábado,1° bimestre,,,,,,,,,,,,,,,,,,,,,
