data,dia da semana,dia letivo,bimestre
10.02.2025,segunda-feira,segunda-feira,1° bimestre
11.02.2025,terça-feira,terça-feira,1° bimestre
12.02.2025,quarta-feira,quarta-feira,1° bimestre
13.02.2025,quinta-feira,quinta-feira,1° bimestre
14.02.2025,sexta-feira,sexta-feira,1° bimestre
15.02.2025,sábado,sábado,1° bimestre
16.02.2025,domingo,domingo,1° bimestre
17.02.2025,segunda-feira,segunda-feira,1° bimestre
18.02.2025,terça-feira,terça-feira,1° bimestre
19.02.2025,quarta-feira,quarta-feira,1° bimestre
20.02.2025,quinta-feira,quinta-feira,1° bimestre
21.02.2025,sexta-feira,sexta-feira,1° bimestre
22.02.2025,sábado,sábado,1° bimestre
23.02.2025,domingo,domingo,1° bimestre
24.02.2025,segunda-feira,segunda-feira,1° bimestre
25.02.2025,terça-feira,terça-feira,1° bimestre
26.02.2025,quarta-feira,quarta-feira,1° bimestre
27.02.2025,quinta-feira,quinta-feira,1° bimestre
28.02.2025,sexta-feira,sexta-feira,1° bimestre
01.03.2025,sábado,sábado,1° bimestre
02.03.2025,domingo,domingo,1° bimestre
03.03.2025,segunda-feira,recesso,1° bimestre
04.03.2025,terça-feira,recesso,1° bimestre
05.03.2025,quarta-feira,recesso,1° bimestre
06.03.2025,quinta-feira,quinta-feira,1° bimestre
07.03.2025,sexta-feira,sexta-feira,1° bimestre
08.03.2025,sábado,sábado,1° bimestre
09.03.2025,domingo,domingo,1° bimestre
10.03.2025,segunda-feira,segunda-feira,1° bimestre
11.03.2025,terça-feira,terça-feira,1° bimestre
12.03.2025,quarta-feira,quarta-feira,1° bimestre
13.03.2025,quinta-feira,quinta-feira,1° bimestre
14.03.2025,sexta-feira,sexta-feira,1° bimestre
15.03.2025,sábado,sábado,1° bimestre
16.03.2025,domingo,domingo,1° bimestre
17.03.2025,segunda-feira,segunda-feira,1° bimestre
18.03.2025,terça-feira,terça-feira,1° bimestre
19.03.2025,quarta-feira,quarta-feira,1° bimestre
20.03.2025,quinta-feira,quinta-feira,1° bimestre
21.03.2025,sexta-feira,sexta-feira,1° bimestre
22.03.2025,sábado,sexta-feira,1° bimestre
23.03.2025,domingo,domingo,1° bimestre
24.03.2025,segunda-feira,segunda-feira,1° bimestre
25.03.2025,terça-feira,terça-feira,1° bimestre
26.03.2025,quarta-feira,quarta-feira,1° bimestre
27.03.2025,quinta-feira,quinta-feira,1° bimestre
28.03.2025,sexta-feira,sexta-feira,1° bimestre
29.03.2025,sábado,sábado,1° bimestre
30.03.2025,domingo,domingo,1° bimestre
31.03.2025,segunda-feira,segunda-feira,1° bimestre
01.04.2025,terça-feira,terça-feira,1° bimestre
02.04.2025,quarta-feira,quarta-feira,1° bimestre
03.04.2025,quinta-feira,quinta-feira,1° bimestre
04.04.2025,sexta-feira,sexta-feira,1° bimestre
05.04.2025,sábado,sábado,1° bimestre
06.04.2025,domingo,domingo,1° bimestre
07.04.2025,segunda-feira,segunda-feira,1° bimestre
08.04.2025,terça-feira,terça-feira,1° bimestre
09.04.2025,quarta-feira,quarta-feira,1° bimestre
10.04.2025,quinta-feira,quinta-feira,1° bimestre
11.04.2025,sexta-feira,sexta-feira,1° bimestre
12.04.2025,sábado,sábado,1° bimestre
13.04.2025,domingo,domingo,1° bimestre
14.04.2025,segunda-feira,segunda-feira,1° bimestre
15.04.2025,terça-feira,terça-feira,1° bimestre
16.04.2025,quarta-feira,quarta-feira,1° bimestre
17.04.2025,quinta-feira,recesso,1° bimestre
